question,answer,context
What strategies did Deepseek use to make the training of the Deepseek V3 model more efficient?,"Deepseek made the training of the Deepseek V3 model more efficient by using 8-bit instead of 32-bit to save memory, compressing key value indices to achieve 93% compression ratios, performing multi-token prediction instead of single-token prediction to double inference speeds, and using the MOE model to decompose a big model into smaller models that can run on consumer-grade hardware.","better results at a software level.
Note that the following details are for the Deepseek V3 model.
• Deepseek said it trained a model using a data centre of some 2,000 of Nvidia H800 GPUs.
• Time duration 2 months with the cost of the *final training run being ~$5.5 million
This ~$5.5M reflects the “rental” cost for the GPU hours needed to train DeepSeek‑V3. It does not include:
1. The capital expenditure for owning the hardware.
2. Costs associated with prior research, ablation studies, or experiments on alternative architectures/algorithms/data.</p>
<h3>Deepseek made training more efficient (45 times more efficient)</h3>
<ul>
<li>Use 8-bit instead of 32-bit to save memory.</li>
<li>Compress key value indices which eat up a lot of VRAM; they got 93% compression ratios.</li>
<li>Do multi-token prediction instead of single-token prediction -&gt; doubled inference speeds</li>
<li>The MOE model decomposes a big model into small models that can run on consumer-grade hardware.</li>
</ul>
<h2>Summary of how Deepsee"
What strategies were used in k v3 to improve training efficiency for the frontier model?,"The k v3 model used a Mixture-of-Experts (MoE) architecture with sparse activation, Multi-head Latent Attention (MLA) to compress the Key-Value cache, FP8 mixed precision training to reduce memory usage and accelerate training, and an auxiliary loss-free strategy for load balancing in the MoE architecture to improve performance.","k v3 was so efficient at training the frontier model</h2>
<ol>
<li>Model Architecture
The model employs a Mixture-of-Experts (MoE) architecture, where only 37B parameters fire for each token out of the total 671B. This sparse activation significantly reduces compute requirements compared to dense models.
The model uses Multi-head Latent Attention (MLA). This compresses the Key-Value cache, reducing memory usage and enabling more efficient training.</li>
<li>FP8 Mixed Precision Training:
They implemented an FP8 mixed precision training framework. Which reduces memory usage and accelerates training compared to higher precision formats.
Reduced memory footprint by up to 50% compared to traditional FP16/FP32 formats.
They use fine-grained quantisation strategies and increased accumulation precision to maintain accuracy.</li>
<li>Load Balancing Strategy
They pioneered an auxiliary loss-free strategy for load balancing in the MoE architecture. This improved performance without the drawbacks of traditional auxiliary"
What are some of the key optimizations in the HAI-LLM training framework for the Deepseek v3 model?,"The HAI-LLM training framework includes several key optimizations such as the DualPipe algorithm for efficient pipeline parallelism, efficient cross-node all-to-all communication kernels to fully utilize network bandwidth, and careful memory optimizations to avoid using costly tensor parallelism."," loss methods.</li>
<li>Training Framework
They developed a custom training framework called HAI-LLM with several optimisations:
DualPipe algorithm for efficient pipeline parallelism. This reduces pipeline bubbles and overlapping computation and communication.
Efficient cross-node all-to-all communication kernels to fully utilise network bandwidth.
Careful memory optimisations to avoid using costly tensor parallelism.</li>
</ol>
<h2>Breakdown of the costs of the Deepseek v3 model</h2>
<p>Deepseek’s flagship model v3 showcases an architecture with a 671B parameter MOE (Mixture of Agents) with 37B active parameters per token
- Their success stems from breakthrough engineering: using MoE architecture, implementing FP8 mixed precision training, and developing a custom HAI-LLM framework.
- Deepseek excels at reasoning and math, surpassing GPT-4 and Claude 3.5 Sonnet.
- For writing and coding tasks, Claude 3.5 Sonnet maintains a slight lead.
- Deepseek pre-trained this model on 14.8 trillion high-quality data, taki"
"How many GPU hours were used to train the Llama 403b model, and what was the approximate cost?","The Llama 403b model was trained using 30,840,000 GPU hours, and the approximate cost was around $6 million.","ng 2,788,000 GPU hours on the Nvidia h800s cluster, costing around only $6 million
- the Llama 403b was trained on 11x of that, taking 30,840,000 GPU hours, also on 15 trillion tokens.
<code>So how true is the claim of $5.5 million, or is it another marketing trick?</code></p>
<ol>
<li>Underlying FLOP calculations
Model Details:</li>
<li>Active Parameters: 37B (using FP8 precision)</li>
<li>FLOPs per token: Using the rule of thumb “6 FLOPs per parameter per token.”
<code>37B×6 = 222B FLOPs per token</code></li>
<li>Total Training Tokens: Approximately 14.8 trillion tokens</li>
<li>Total FLOPs required:
<code>222 B FLOPs/token×14.8 T tokens ≈ 3.3×10²⁴ FLOPs</code></li>
</ol>
<h3>GPU FLOP Capacity (H800/H100):</h3>
<p>An H100 is roughly estimated to deliver about.
3.958×10¹⁵ FLOPs (per second or per some standardised interval — here used as a comparative metric).
Ideal (Perfect Efficiency) GPU hours.
(Dividing total required FLOPs by per‑GPU capability gives)
<code>3.3×10²⁴ / 3.958×10¹⁵ ​≈ 8.33×10⁸ seconds⇒≈0.4"
How many GPU hours were required for the pre-training stage of DeepSeek-V3?,"The pre-training stage of DeepSeek-V3 required a total of 2,664K GPU hours."," million GPU hour</code>
Note: This “perfect efficiency” scenario is a lower bound. Real-world training is less efficient.
2. Adjusting for Real‑World Inefficiencies (Comparison with Llama 3.1)
Reference Model: Llama 3.1 (405B parameters, 15 T tokens) reportedly required 30.84 M GPU hours in practice.
Recalculating FLOPs for Llama 3.1:
<code>Using the same math: 3.64×10²⁵ FLOPs required</code>
Scaling Efficiency
Using the ratio of FLOPs needed for DeepSeek‑V3 versus Llama 3.1. and assuming similar inefficiencies.
The estimate adjusts to roughly 2.79M GPU hours for DeepSeek‑V3 training.
3. DeepSeek‑V3 Reported Training Breakdown
According to the DeepSeek‑V3 paper
Pre‑training Stage:
- Per Trillion Tokens: 180K H800 GPU hours
- Overall Pre‑training: Total of 2,664K GPU hours
- This stage was completed in less than two months using a cluster of 2,048 H800 GPUs.
Context Length Extension:
- Additional 119K GPU hours
Post‑training:
- An extra 5K GPU hours
Total GPU Hours:
<code>2,664 K+119 K+5 K≈2.788M GPU hours</c"
"How many GPU hours were used for the pre-training stage of DeepSeek-V3, and what was the cost associated with it?","The pre-training stage of DeepSeek-V3 used 2,664K GPU hours. Assuming a rental price of $2 per GPU hour, the cost associated with the pre-training stage would be approximately $5.328 million.","ode>
4. Cost Estimation
Assumed GPU Rental Price: $2 per GPU hour
Total Rental Cost:
<code>2.788M GPU hours×$2/hour≈$5.576 million</code>
as stated in Deepseek paper
During the pre‑training stage, training DeepSeek‑V3 on each trillion tokens requires only 180K H800 GPU hours… Consequently, our pre‑training stage is completed in less than two months and costs 2664K GPU hours. Combined with 119K GPU hours for the context length extension and 5K GPU hours for post‑training, DeepSeek‑V3 costs only 2.788M GPU hours for its full training. Assuming the rental price of the H800 GPU is $2 per GPU hour, our total training costs amount to only $5.576M.
5. Summary
Theoretical (Perfect Efficiency) Estimate: ~0.4 M GPU hours (using idealised FLOP counts and assuming perfect hardware utilisation0
Adjusted (Real‑World) Estimate (via Llama 3.1 comparison): ~2.79 GPU hours
DeepSeek‑V3 Reported Breakdown:
Pre‑training: 2,664K GPU hours
Context Extension: 119K GPU hours
Post‑training: 5K GPU hours
Total: ~2.788 M GPU hours</p>
<"
What is the estimated cost at $2 per GPU hour?,The estimated cost at $2 per GPU hour is approximately $5.576 million.,h3>Cost (at $2 per GPU hour): ~$5.576 million</h3>
"What is the core principle of the DeepSeek-V3 model based on, and how does it relate to other models?",The core principle of the DeepSeek-V3 model resembles that of the standard Transformer and well-known large language models (LLMs). It is beneficial to have general knowledge of previously released large language models like LLaMA to understand DeepSeek-V3.,"<p><source name=""https://medium.com/@jjjy213/deepseek-v3-explained-fdac83ba280c""/>
author - Ataka jeong</p>
<ol>
<li>Introduction
How could the DeepSeek-V3 model achieve incredible performance and economical training as an open source model? In this paper review, we will explore the various features that were invented and applied to build the DeepSeek-V3 model. The way the paper presents the model may seem complicated to people who are unfamiliar with the new conceptualization invented by DeepSeek. However, its core principle still resembles that of the standard Transformer and well-known LLMs. It will be incredibly helpful to have general knowledge of previously released large language models like LLaMA. I will also add my own interpretation of the DeekSeek model in this story.
Let’s dive into the new features of model architecture step by step.</li>
<li>Model Architecture
First of all, we will investigate the core architecture of DeekSeek-V3 model. The DeekSeek-V3 model has inherited most parts of model fro"
What is Multi-Head Latent Attention (MLA) and how does it improve the model's performance?,"Multi-Head Latent Attention (MLA) is an enhanced version of the conventional attention module used in transformer models. It improves the model's performance by compressing the input vector, which enhances speed and memory usage in the attention block. This compression is achieved by reducing the data's dimensionality while preserving the information it contains, similar to techniques like Principal Component Analysis (PCA).","m previous V2 model. These parts of model were elaborated more in V2 paper, but it is worth noting the principle how V3 model was built upon. While they used the structure of the ordinary transformer block like Llama, its attention and Feed-Forward Network were more sophisticated to boost the model performance. The overview of the Transformer block is as shown in the following diagram.
The two main components are Multi-Head Latent Attention(MLA) and DeepSeekMoE.</li>
<li>2.1 Multi-Head Latent Attention(MLA)
What is Multi-Head Latent Attention(MLA)? You might noticed that “Latent” is only additional word to conventional attention module. MLA improved the speed and memory usage in the attention block by compressing the input vector. From a data analysis perspective, the data can be compressed into a lower dimension while preserving the information it contains. One of the well-known techniques is Principal component analysis (PCA), which reduces the dimension of the data and maintains variance to retain its info"
What is the purpose of using a compressed vector in the DeepSeek model?,The purpose of using a compressed vector in the DeepSeek model is to improve both speed by reducing data copying and memory efficiency by using a smaller compressed vector.,"rmation. In latent diffusion model, the input data is compressed by variational autoencoder and reconstructed in initial dimension. The Multi-Head Latent Attention(MLA) applied this principle to compress and decompress the input data. By storing a compressed vector for the KV cache, the DeepSeek model can improve both speed by reducing data copying and memory efficiency by using a smaller compressed vector. The weight matrix for compression is additionally required, because human cannot compress it manually, but AI should learn it how the compression should be done. Applying RoPE to the compressed vector is not mathematically compatible, which was shown in detail in V2 paper, they used decoupled RoPE. As illustrated in the figure above, RoPE is applied to query and key, but also the query and key without RoPE. The RoPE-applied query and key are then concatenated with their respective non-RoPE counterparts. Finally, the query and key are obtained as normal transformer block, then the computation of dot-product"
What is DeekSeekMoE and how does it function in the context of AI?,"DeekSeekMoE is a model where the Feed-Forward Network is divided into multiple experts instead of being one large network. Each expert specializes in a certain domain, handling specific groups of tokens they are familiar with, rather than processing the entire range of tokens. This specialization allows for improved performance, as certain experts are activated based on the input sequence, contributing to the output. Shared experts, on the other hand, are generalists and are activated for all kinds of tokens."," attention will not be different from original one. But we could reach this point with a more economical KV cache thanks to the lower dimension of data.</li>
<li>2.2 DeekSeekMoE
Secondly, you can note that Feed-Forward Network is unusual as it was split into a lot of experts, rather than one large FFN. They called it as DeekSeekMoE. Like humans in a group, the AI also needs to specialized in certain domain to improve the performance. Thus, the mixture of experts come into play here. Each expert can specialize in certain domain, in this case, the group of tokens that they are familiar with, instead of coping with entire range of tokens alone. Dependent on the input sequence(tokens), the certain experts are selected to be activated and they contribute to make output. Shared experts are generalist and are activated for all kind of tokens. Then it might be interesting to know by what algorithm we can select the experts? We need to assign a vector to each expert which determines the range of tokens(domain) that ex"
